Date,HOUR_BIN,passenger_count
2018-01-01,0,11484.0
2018-01-01,4,4268.0
2018-01-01,8,2275.0
2018-01-01,12,4275.0
2018-01-01,16,5761.0
2018-01-01,20,3695.0
2018-01-02,0,1244.0
2018-01-02,4,1992.0
2018-01-02,8,6779.0
2018-01-02,12,6420.0
2018-01-02,16,9527.0
2018-01-02,20,5211.0
2018-01-03,0,1336.0
2018-01-03,4,2064.0
2018-01-03,8,7445.0
2018-01-03,12,7207.0
2018-01-03,16,10162.0
2018-01-03,20,6884.0
2018-01-04,0,1841.0
2018-01-04,4,1113.0
2018-01-04,8,1694.0
2018-01-04,12,947.0
2018-01-04,16,1582.0
2018-01-04,20,1351.0
2018-01-05,0,576.0
2018-01-05,4,1659.0
2018-01-05,8,6569.0
2018-01-05,12,7234.0
2018-01-05,16,11705.0
2018-01-05,20,8958.0
2018-01-06,0,4073.0
2018-01-06,4,1652.0
2018-01-06,8,4738.0
2018-01-06,12,7976.0
2018-01-06,16,10271.0
2018-01-06,20,8227.0
2018-01-07,0,4771.0
2018-01-07,4,1723.0
2018-01-07,8,4071.0
2018-01-07,12,7433.0
2018-01-07,16,7779.0
2018-01-07,20,4546.0
2018-01-08,0,1416.0
2018-01-08,4,2260.0
2018-01-08,8,7151.0
2018-01-08,12,7325.0
2018-01-08,16,9522.0
2018-01-08,20,5907.0
2018-01-09,0,1974.0
2018-01-09,4,2287.0
2018-01-09,8,7172.0
2018-01-09,12,6955.0
2018-01-09,16,9518.0
2018-01-09,20,6835.0
2018-01-10,0,2040.0
2018-01-10,4,2158.0
2018-01-10,8,7398.0
2018-01-10,12,6762.0
2018-01-10,16,9428.0
2018-01-10,20,6696.0
2018-01-11,0,1858.0
2018-01-11,4,2265.0
2018-01-11,8,7607.0
2018-01-11,12,6770.0
2018-01-11,16,9803.0
2018-01-11,20,6961.0
2018-01-12,0,2382.0
2018-01-12,4,2310.0
2018-01-12,8,7264.0
2018-01-12,12,7622.0
2018-01-12,16,11325.0
2018-01-12,20,9379.0
2018-01-13,0,5508.0
2018-01-13,4,2047.0
2018-01-13,8,5412.0
2018-01-13,12,7851.0
2018-01-13,16,10994.0
2018-01-13,20,9867.0
2018-01-14,0,6701.0
2018-01-14,4,2214.0
2018-01-14,8,4362.0
2018-01-14,12,7346.0
2018-01-14,16,8565.0
2018-01-14,20,6222.0
2018-01-15,0,2469.0
2018-01-15,4,1558.0
2018-01-15,8,4330.0
2018-01-15,12,5888.0
2018-01-15,16,7601.0
2018-01-15,20,4694.0
2018-01-16,0,1307.0
2018-01-16,4,2235.0
2018-01-16,8,7295.0
2018-01-16,12,6910.0
2018-01-16,16,9596.0
2018-01-16,20,5806.0
2018-01-17,0,1397.0
2018-01-17,4,2067.0
2018-01-17,8,7125.0
2018-01-17,12,6492.0
2018-01-17,16,9842.0
2018-01-17,20,6722.0
2018-01-18,0,1849.0
2018-01-18,4,2367.0
2018-01-18,8,7487.0
2018-01-18,12,6963.0
2018-01-18,16,10746.0
2018-01-18,20,7472.0
2018-01-19,0,2525.0
2018-01-19,4,2377.0
2018-01-19,8,7435.0
2018-01-19,12,6880.0
2018-01-19,16,11359.0
2018-01-19,20,9426.0
2018-01-20,0,5982.0
2018-01-20,4,2085.0
2018-01-20,8,5309.0
2018-01-20,12,8230.0
2018-01-20,16,10283.0
2018-01-20,20,9178.0
2018-01-21,0,6973.0
2018-01-21,4,2196.0
2018-01-21,8,4249.0
2018-01-21,12,6919.0
2018-01-21,16,7473.0
2018-01-21,20,4900.0
2018-01-22,0,1673.0
2018-01-22,4,2332.0
2018-01-22,8,6833.0
2018-01-22,12,6660.0
2018-01-22,16,8937.0
2018-01-22,20,5227.0
2018-01-23,0,1454.0
2018-01-23,4,2193.0
2018-01-23,8,7402.0
2018-01-23,12,6144.0
2018-01-23,16,9161.0
2018-01-23,20,5772.0
2018-01-24,0,1454.0
2018-01-24,4,2273.0
2018-01-24,8,7635.0
2018-01-24,12,7171.0
2018-01-24,16,10425.0
2018-01-24,20,7225.0
2018-01-25,0,1905.0
2018-01-25,4,2288.0
2018-01-25,8,7440.0
2018-01-25,12,7064.0
2018-01-25,16,10545.0
2018-01-25,20,7517.0
2018-01-26,0,2409.0
2018-01-26,4,2430.0
2018-01-26,8,7332.0
2018-01-26,12,6920.0
2018-01-26,16,11816.0
2018-01-26,20,10023.0
2018-01-27,0,6175.0
2018-01-27,4,2405.0
2018-01-27,8,5690.0
2018-01-27,12,7955.0
2018-01-27,16,10091.0
2018-01-27,20,9119.0
2018-01-28,0,7332.0
2018-01-28,4,2411.0
2018-01-28,8,4654.0
2018-01-28,12,6809.0
2018-01-28,16,7201.0
2018-01-28,20,4731.0
2018-01-29,0,1520.0
2018-01-29,4,2294.0
2018-01-29,8,7217.0
2018-01-29,12,6766.0
2018-01-29,16,8811.0
2018-01-29,20,5360.0
2018-01-30,0,1524.0
2018-01-30,4,2139.0
2018-01-30,8,7013.0
2018-01-30,12,6891.0
2018-01-30,16,10073.0
2018-01-30,20,6638.0
2018-01-31,0,1605.0
2018-01-31,4,2306.0
2018-01-31,8,7523.0
2018-01-31,12,7008.0
2018-01-31,16,10032.0
2018-01-31,20,6798.0
2018-02-01,0,1990.0
2018-02-01,4,2391.0
2018-02-01,8,7900.0
2018-02-01,12,7559.0
2018-02-01,16,10295.0
2018-02-01,20,7081.0
2018-02-02,0,2402.0
2018-02-02,4,2556.0
2018-02-02,8,8207.0
2018-02-02,12,7634.0
2018-02-02,16,13098.0
2018-02-02,20,11245.0
2018-02-03,0,5817.0
2018-02-03,4,2159.0
2018-02-03,8,5779.0
2018-02-03,12,8416.0
2018-02-03,16,10673.0
2018-02-03,20,9356.0
2018-02-04,0,6282.0
2018-02-04,4,2244.0
2018-02-04,8,4370.0
2018-02-04,12,7080.0
2018-02-04,16,8550.0
2018-02-04,20,5433.0
2018-02-05,0,1824.0
2018-02-05,4,2512.0
2018-02-05,8,7530.0
2018-02-05,12,6775.0
2018-02-05,16,9355.0
2018-02-05,20,5598.0
2018-02-06,0,1446.0
2018-02-06,4,2221.0
2018-02-06,8,7412.0
2018-02-06,12,6946.0
2018-02-06,16,9695.0
2018-02-06,20,6396.0
2018-02-07,0,1644.0
2018-02-07,4,2348.0
2018-02-07,8,7376.0
2018-02-07,12,7580.0
2018-02-07,16,10428.0
2018-02-07,20,6476.0
2018-02-08,0,1728.0
2018-02-08,4,2462.0
2018-02-08,8,7567.0
2018-02-08,12,7320.0
2018-02-08,16,10700.0
2018-02-08,20,7961.0
2018-02-09,0,2636.0
2018-02-09,4,2643.0
2018-02-09,8,7447.0
2018-02-09,12,7131.0
2018-02-09,16,11888.0
2018-02-09,20,9559.0
2018-02-10,0,5718.0
2018-02-10,4,2074.0
2018-02-10,8,5539.0
2018-02-10,12,8898.0
2018-02-10,16,10016.0
2018-02-10,20,8957.0
2018-02-11,0,6139.0
2018-02-11,4,2295.0
2018-02-11,8,4740.0
2018-02-11,12,7040.0
2018-02-11,16,7064.0
2018-02-11,20,4458.0
2018-02-12,0,1497.0
2018-02-12,4,2541.0
2018-02-12,8,7555.0
2018-02-12,12,6502.0
2018-02-12,16,8996.0
2018-02-12,20,5953.0
2018-02-13,0,1509.0
2018-02-13,4,2400.0
2018-02-13,8,7369.0
2018-02-13,12,7538.0
2018-02-13,16,8350.0
2018-02-13,20,6980.0
2018-02-14,0,1740.0
2018-02-14,4,2475.0
2018-02-14,8,7722.0
2018-02-14,12,7456.0
2018-02-14,16,10975.0
2018-02-14,20,8623.0
2018-02-15,0,2676.0
2018-02-15,4,2567.0
2018-02-15,8,7407.0
2018-02-15,12,6743.0
2018-02-15,16,9931.0
2018-02-15,20,8052.0
2018-02-16,0,2462.0
2018-02-16,4,2329.0
2018-02-16,8,6977.0
2018-02-16,12,7337.0
2018-02-16,16,11843.0
2018-02-16,20,10094.0
2018-02-17,0,6355.0
2018-02-17,4,2246.0
2018-02-17,8,5711.0
2018-02-17,12,8597.0
2018-02-17,16,10611.0
2018-02-17,20,8042.0
2018-02-18,0,5022.0
2018-02-18,4,1777.0
2018-02-18,8,4254.0
2018-02-18,12,6750.0
2018-02-18,16,8215.0
2018-02-18,20,6075.0
2018-02-19,0,2852.0
2018-02-19,4,2015.0
2018-02-19,8,5364.0
2018-02-19,12,6767.0
2018-02-19,16,8682.0
2018-02-19,20,5316.0
2018-02-20,0,1429.0
2018-02-20,4,2045.0
2018-02-20,8,7273.0
2018-02-20,12,6230.0
2018-02-20,16,8411.0
2018-02-20,20,5546.0
2018-02-21,0,1571.0
2018-02-21,4,2023.0
2018-02-21,8,7263.0
2018-02-21,12,6805.0
2018-02-21,16,9399.0
2018-02-21,20,7274.0
2018-02-22,0,2075.0
2018-02-22,4,2187.0
2018-02-22,8,7450.0
2018-02-22,12,7829.0
2018-02-22,16,11181.0
2018-02-22,20,7668.0
2018-02-23,0,2563.0
2018-02-23,4,2292.0
2018-02-23,8,7529.0
2018-02-23,12,7357.0
2018-02-23,16,11934.0
2018-02-23,20,9715.0
2018-02-24,0,6069.0
2018-02-24,4,2449.0
2018-02-24,8,5563.0
2018-02-24,12,9063.0
2018-02-24,16,10127.0
2018-02-24,20,9780.0
2018-02-25,0,7020.0
2018-02-25,4,2523.0
2018-02-25,8,4936.0
2018-02-25,12,7347.0
2018-02-25,16,7855.0
2018-02-25,20,5320.0
2018-02-26,0,1527.0
2018-02-26,4,2694.0
2018-02-26,8,7213.0
2018-02-26,12,6727.0
2018-02-26,16,9093.0
2018-02-26,20,5493.0
2018-02-27,0,1476.0
2018-02-27,4,2528.0
2018-02-27,8,7129.0
2018-02-27,12,6561.0
2018-02-27,16,9681.0
2018-02-27,20,6545.0
2018-02-28,0,1610.0
2018-02-28,4,2372.0
2018-02-28,8,7977.0
2018-02-28,12,7142.0
2018-02-28,16,10212.0
2018-02-28,20,7200.0
2018-03-01,0,1871.0
2018-03-01,4,2622.0
2018-03-01,8,7816.0
2018-03-01,12,7518.0
2018-03-01,16,10710.0
2018-03-01,20,9254.0
2018-03-02,0,2398.0
2018-03-02,4,2636.0
2018-03-02,8,7998.0
2018-03-02,12,7787.0
2018-03-02,16,11583.0
2018-03-02,20,7925.0
2018-03-03,0,4850.0
2018-03-03,4,2043.0
2018-03-03,8,6106.0
2018-03-03,12,8824.0
2018-03-03,16,10701.0
2018-03-03,20,10070.0
2018-03-04,0,6818.0
2018-03-04,4,2307.0
2018-03-04,8,4917.0
2018-03-04,12,7377.0
2018-03-04,16,8333.0
2018-03-04,20,5347.0
2018-03-05,0,1797.0
2018-03-05,4,2979.0
2018-03-05,8,7419.0
2018-03-05,12,4681.0
2018-03-05,16,9215.0
2018-03-05,20,5872.0
2018-03-06,0,1460.0
2018-03-06,4,2440.0
2018-03-06,8,7833.0
2018-03-06,12,7330.0
2018-03-06,16,10523.0
2018-03-06,20,7180.0
2018-03-07,0,1637.0
2018-03-07,4,2240.0
2018-03-07,8,6736.0
2018-03-07,12,5780.0
2018-03-07,16,5728.0
2018-03-07,20,3015.0
2018-03-08,0,958.0
2018-03-08,4,2325.0
2018-03-08,8,7050.0
2018-03-08,12,7182.0
2018-03-08,16,10841.0
2018-03-08,20,7717.0
2018-03-09,0,2813.0
2018-03-09,4,2673.0
2018-03-09,8,7901.0
2018-03-09,12,7403.0
2018-03-09,16,11822.0
2018-03-09,20,10203.0
2018-03-10,0,6315.0
2018-03-10,4,2377.0
2018-03-10,8,6212.0
2018-03-10,12,8953.0
2018-03-10,16,11046.0
2018-03-10,20,9909.0
2018-03-11,0,5714.0
2018-03-11,4,3085.0
2018-03-11,8,4397.0
2018-03-11,12,7020.0
2018-03-11,16,7768.0
2018-03-11,20,5973.0
2018-03-12,0,1742.0
2018-03-12,4,2464.0
2018-03-12,8,7691.0
2018-03-12,12,6640.0
2018-03-12,16,9183.0
2018-03-12,20,5908.0
2018-03-13,0,1546.0
2018-03-13,4,2146.0
2018-03-13,8,6653.0
2018-03-13,12,6618.0
2018-03-13,16,8935.0
2018-03-13,20,6192.0
2018-03-14,0,1640.0
2018-03-14,4,2402.0
2018-03-14,8,7923.0
2018-03-14,12,7255.0
2018-03-14,16,10271.0
2018-03-14,20,7578.0
2018-03-15,0,2024.0
2018-03-15,4,2506.0
2018-03-15,8,8032.0
2018-03-15,12,7299.0
2018-03-15,16,11439.0
2018-03-15,20,8481.0
2018-03-16,0,2847.0
2018-03-16,4,2590.0
2018-03-16,8,7866.0
2018-03-16,12,7200.0
2018-03-16,16,11596.0
2018-03-16,20,10287.0
2018-03-17,0,5909.0
2018-03-17,4,2200.0
2018-03-17,8,5767.0
2018-03-17,12,8259.0
2018-03-17,16,10093.0
2018-03-17,20,9924.0
2018-03-18,0,6943.0
2018-03-18,4,2787.0
2018-03-18,8,4602.0
2018-03-18,12,7169.0
2018-03-18,16,8068.0
2018-03-18,20,5371.0
2018-03-19,0,1579.0
2018-03-19,4,2368.0
2018-03-19,8,7445.0
2018-03-19,12,6440.0
2018-03-19,16,8499.0
2018-03-19,20,5622.0
2018-03-20,0,1559.0
2018-03-20,4,2626.0
2018-03-20,8,8045.0
2018-03-20,12,7389.0
2018-03-20,16,9701.0
2018-03-20,20,6461.0
2018-03-21,0,1577.0
2018-03-21,4,1594.0
2018-03-21,8,3737.0
2018-03-21,12,3173.0
2018-03-21,16,3371.0
2018-03-21,20,2065.0
2018-03-22,0,665.0
2018-03-22,4,1914.0
2018-03-22,8,6910.0
2018-03-22,12,6472.0
2018-03-22,16,9939.0
2018-03-22,20,7661.0
2018-03-23,0,2677.0
2018-03-23,4,2482.0
2018-03-23,8,7586.0
2018-03-23,12,6938.0
2018-03-23,16,11208.0
2018-03-23,20,9782.0
2018-03-24,0,5873.0
2018-03-24,4,2439.0
2018-03-24,8,6102.0
2018-03-24,12,8003.0
2018-03-24,16,9969.0
2018-03-24,20,10103.0
2018-03-25,0,6562.0
2018-03-25,4,2398.0
2018-03-25,8,4876.0
2018-03-25,12,7274.0
2018-03-25,16,7626.0
2018-03-25,20,5379.0
2018-03-26,0,1418.0
2018-03-26,4,2369.0
2018-03-26,8,7031.0
2018-03-26,12,6503.0
2018-03-26,16,8816.0
2018-03-26,20,5840.0
2018-03-27,0,1397.0
2018-03-27,4,2316.0
2018-03-27,8,7436.0
2018-03-27,12,6633.0
2018-03-27,16,9351.0
2018-03-27,20,6348.0
2018-03-28,0,1719.0
2018-03-28,4,2281.0
2018-03-28,8,7361.0
2018-03-28,12,6797.0
2018-03-28,16,9763.0
2018-03-28,20,6566.0
2018-03-29,0,1989.0
2018-03-29,4,2326.0
2018-03-29,8,7880.0
2018-03-29,12,7387.0
2018-03-29,16,10635.0
2018-03-29,20,7641.0
2018-03-30,0,2731.0
2018-03-30,4,1963.0
2018-03-30,8,6526.0
2018-03-30,12,6753.0
2018-03-30,16,11322.0
2018-03-30,20,9015.0
2018-03-31,0,5547.0
2018-03-31,4,2114.0
2018-03-31,8,5191.0
2018-03-31,12,8015.0
2018-03-31,16,10405.0
2018-03-31,20,10023.0
2018-04-01,0,5878.0
2018-04-01,4,2379.0
2018-04-01,8,4738.0
2018-04-01,12,7190.0
2018-04-01,16,7812.0
2018-04-01,20,6360.0
2018-04-02,0,1621.0
2018-04-02,4,1644.0
2018-04-02,8,5014.0
2018-04-02,12,5752.0
2018-04-02,16,7908.0
2018-04-02,20,5012.0
2018-04-03,0,1286.0
2018-04-03,4,1963.0
2018-04-03,8,7073.0
2018-04-03,12,7505.0
2018-04-03,16,9731.0
2018-04-03,20,5952.0
2018-04-04,0,1457.0
2018-04-04,4,2033.0
2018-04-04,8,7093.0
2018-04-04,12,6966.0
2018-04-04,16,9563.0
2018-04-04,20,7149.0
2018-04-05,0,2025.0
2018-04-05,4,2153.0
2018-04-05,8,7657.0
2018-04-05,12,7426.0
2018-04-05,16,10427.0
2018-04-05,20,7886.0
2018-04-06,0,2563.0
2018-04-06,4,2088.0
2018-04-06,8,7468.0
2018-04-06,12,6559.0
2018-04-06,16,10681.0
2018-04-06,20,9183.0
2018-04-07,0,6023.0
2018-04-07,4,2192.0
2018-04-07,8,5483.0
2018-04-07,12,7916.0
2018-04-07,16,9764.0
2018-04-07,20,9619.0
2018-04-08,0,6820.0
2018-04-08,4,2323.0
2018-04-08,8,4609.0
2018-04-08,12,7280.0
2018-04-08,16,7961.0
2018-04-08,20,5750.0
2018-04-09,0,1601.0
2018-04-09,4,2576.0
2018-04-09,8,7286.0
2018-04-09,12,6563.0
2018-04-09,16,9195.0
2018-04-09,20,5537.0
2018-04-10,0,1459.0
2018-04-10,4,2441.0
2018-04-10,8,7629.0
2018-04-10,12,6863.0
2018-04-10,16,9047.0
2018-04-10,20,6094.0
2018-04-11,0,1373.0
2018-04-11,4,2351.0
2018-04-11,8,7339.0
2018-04-11,12,7066.0
2018-04-11,16,9525.0
2018-04-11,20,6910.0
2018-04-12,0,1806.0
2018-04-12,4,2459.0
2018-04-12,8,7773.0
2018-04-12,12,7293.0
2018-04-12,16,9585.0
2018-04-12,20,7077.0
2018-04-13,0,2110.0
2018-04-13,4,2554.0
2018-04-13,8,7410.0
2018-04-13,12,6818.0
2018-04-13,16,10735.0
2018-04-13,20,9915.0
2018-04-14,0,6097.0
2018-04-14,4,2248.0
2018-04-14,8,5769.0
2018-04-14,12,8514.0
2018-04-14,16,10604.0
2018-04-14,20,10936.0
2018-04-15,0,6923.0
2018-04-15,4,2156.0
2018-04-15,8,4652.0
2018-04-15,12,7515.0
2018-04-15,16,8734.0
2018-04-15,20,5282.0
2018-04-16,0,1291.0
2018-04-16,4,2541.0
2018-04-16,8,7079.0
2018-04-16,12,6104.0
2018-04-16,16,8572.0
2018-04-16,20,5661.0
2018-04-17,0,1397.0
2018-04-17,4,2480.0
2018-04-17,8,7785.0
2018-04-17,12,7467.0
2018-04-17,16,9770.0
2018-04-17,20,6586.0
2018-04-18,0,1672.0
2018-04-18,4,2497.0
2018-04-18,8,7722.0
2018-04-18,12,6900.0
2018-04-18,16,9115.0
2018-04-18,20,6616.0
2018-04-19,0,1983.0
2018-04-19,4,2428.0
2018-04-19,8,7799.0
2018-04-19,12,7786.0
2018-04-19,16,10521.0
2018-04-19,20,7840.0
2018-04-20,0,2440.0
2018-04-20,4,2414.0
2018-04-20,8,7484.0
2018-04-20,12,7164.0
2018-04-20,16,11426.0
2018-04-20,20,9899.0
2018-04-21,0,5642.0
2018-04-21,4,2229.0
2018-04-21,8,5860.0
2018-04-21,12,7987.0
2018-04-21,16,9658.0
2018-04-21,20,9187.0
2018-04-22,0,6291.0
2018-04-22,4,2075.0
2018-04-22,8,4599.0
2018-04-22,12,6887.0
2018-04-22,16,7724.0
2018-04-22,20,5619.0
2018-04-23,0,1571.0
2018-04-23,4,2560.0
2018-04-23,8,7010.0
2018-04-23,12,6530.0
2018-04-23,16,8502.0
2018-04-23,20,5398.0
2018-04-24,0,1479.0
2018-04-24,4,2453.0
2018-04-24,8,7059.0
2018-04-24,12,6905.0
2018-04-24,16,9125.0
2018-04-24,20,6340.0
2018-04-25,0,1610.0
2018-04-25,4,2399.0
2018-04-25,8,7197.0
2018-04-25,12,7162.0
2018-04-25,16,9421.0
2018-04-25,20,6140.0
2018-04-26,0,1873.0
2018-04-26,4,2377.0
2018-04-26,8,7383.0
2018-04-26,12,7197.0
2018-04-26,16,9626.0
2018-04-26,20,7338.0
2018-04-27,0,2725.0
2018-04-27,4,2487.0
2018-04-27,8,7959.0
2018-04-27,12,6847.0
2018-04-27,16,10634.0
2018-04-27,20,8846.0
2018-04-28,0,5326.0
2018-04-28,4,2094.0
2018-04-28,8,5711.0
2018-04-28,12,8121.0
2018-04-28,16,10175.0
2018-04-28,20,10268.0
2018-04-29,0,6446.0
2018-04-29,4,2084.0
2018-04-29,8,4793.0
2018-04-29,12,7371.0
2018-04-29,16,8279.0
2018-04-29,20,5817.0
2018-04-30,0,1767.0
2018-04-30,4,2549.0
2018-04-30,8,7504.0
2018-04-30,12,7158.0
2018-04-30,16,9450.0
2018-04-30,20,4869.0
2018-05-01,0,1316.0
2018-05-01,4,2466.0
2018-05-01,8,7428.0
2018-05-01,12,7045.0
2018-05-01,16,8942.0
2018-05-01,20,6262.0
2018-05-02,0,1531.0
2018-05-02,4,2241.0
2018-05-02,8,7212.0
2018-05-02,12,6961.0
2018-05-02,16,9225.0
2018-05-02,20,6563.0
2018-05-03,0,1948.0
2018-05-03,4,2595.0
2018-05-03,8,7608.0
2018-05-03,12,7672.0
2018-05-03,16,10439.0
2018-05-03,20,7296.0
2018-05-04,0,2342.0
2018-05-04,4,2502.0
2018-05-04,8,7616.0
2018-05-04,12,7151.0
2018-05-04,16,10704.0
2018-05-04,20,9428.0
2018-05-05,0,5524.0
2018-05-05,4,2257.0
2018-05-05,8,5973.0
2018-05-05,12,8342.0
2018-05-05,16,10322.0
2018-05-05,20,9760.0
2018-05-06,0,6541.0
2018-05-06,4,2285.0
2018-05-06,8,4311.0
2018-05-06,12,6657.0
2018-05-06,16,7661.0
2018-05-06,20,4979.0
2018-05-07,0,1363.0
2018-05-07,4,2386.0
2018-05-07,8,7193.0
2018-05-07,12,6595.0
2018-05-07,16,8452.0
2018-05-07,20,5394.0
2018-05-08,0,1544.0
2018-05-08,4,2514.0
2018-05-08,8,7161.0
2018-05-08,12,7035.0
2018-05-08,16,8619.0
2018-05-08,20,6259.0
2018-05-09,0,1599.0
2018-05-09,4,2403.0
2018-05-09,8,7273.0
2018-05-09,12,6872.0
2018-05-09,16,9357.0
2018-05-09,20,6914.0
2018-05-10,0,2023.0
2018-05-10,4,2546.0
2018-05-10,8,7288.0
2018-05-10,12,7496.0
2018-05-10,16,9448.0
2018-05-10,20,7784.0
2018-05-11,0,2541.0
2018-05-11,4,2410.0
2018-05-11,8,7221.0
2018-05-11,12,6857.0
2018-05-11,16,10274.0
2018-05-11,20,9423.0
2018-05-12,0,5826.0
2018-05-12,4,2297.0
2018-05-12,8,5985.0
2018-05-12,12,7896.0
2018-05-12,16,9938.0
2018-05-12,20,8563.0
2018-05-13,0,5404.0
2018-05-13,4,1965.0
2018-05-13,8,5148.0
2018-05-13,12,8129.0
2018-05-13,16,8376.0
2018-05-13,20,6139.0
2018-05-14,0,1533.0
2018-05-14,4,2525.0
2018-05-14,8,7181.0
2018-05-14,12,6482.0
2018-05-14,16,8273.0
2018-05-14,20,5577.0
2018-05-15,0,1283.0
2018-05-15,4,2431.0
2018-05-15,8,7301.0
2018-05-15,12,7236.0
2018-05-15,16,9701.0
2018-05-15,20,5796.0
2018-05-16,0,1711.0
2018-05-16,4,2452.0
2018-05-16,8,7770.0
2018-05-16,12,7812.0
2018-05-16,16,10137.0
2018-05-16,20,5855.0
2018-05-17,0,1522.0
2018-05-17,4,2455.0
2018-05-17,8,7480.0
2018-05-17,12,7841.0
2018-05-17,16,9742.0
2018-05-17,20,5661.0
2018-05-18,0,2286.0
2018-05-18,4,2602.0
2018-05-18,8,7425.0
2018-05-18,12,7285.0
2018-05-18,16,10456.0
2018-05-18,20,7583.0
2018-05-19,0,5064.0
2018-05-19,4,2016.0
2018-05-19,8,6099.0
2018-05-19,12,8977.0
2018-05-19,16,9155.0
2018-05-19,20,6571.0
2018-05-20,0,4800.0
2018-05-20,4,1618.0
2018-05-20,8,4963.0
2018-05-20,12,7941.0
2018-05-20,16,8052.0
2018-05-20,20,4418.0
2018-05-21,0,1718.0
2018-05-21,4,2357.0
2018-05-21,8,7031.0
2018-05-21,12,6874.0
2018-05-21,16,8365.0
2018-05-21,20,4715.0
2018-05-22,0,1524.0
2018-05-22,4,2468.0
2018-05-22,8,7742.0
2018-05-22,12,7842.0
2018-05-22,16,9275.0
2018-05-22,20,4707.0
2018-05-23,0,1371.0
2018-05-23,4,2320.0
2018-05-23,8,7241.0
2018-05-23,12,7517.0
2018-05-23,16,9054.0
2018-05-23,20,5554.0
2018-05-24,0,1856.0
2018-05-24,4,2441.0
2018-05-24,8,7564.0
2018-05-24,12,7663.0
2018-05-24,16,9519.0
2018-05-24,20,5950.0
2018-05-25,0,2601.0
2018-05-25,4,2439.0
2018-05-25,8,6938.0
2018-05-25,12,7571.0
