Date,HOUR_BIN,passenger_count
2019-03-13,0,827.0
2019-03-13,4,1856.0
2019-03-13,8,5971.0
2019-03-13,12,5578.0
2019-03-13,16,7173.0
2019-03-13,20,4135.0
2019-03-14,0,931.0
2019-03-14,4,1820.0
2019-03-14,8,6090.0
2019-03-14,12,5880.0
2019-03-14,16,6897.0
2019-03-14,20,4466.0
2019-03-15,0,1201.0
2019-03-15,4,1790.0
2019-03-15,8,5685.0
2019-03-15,12,5378.0
2019-03-15,16,7530.0
2019-03-15,20,5991.0
2019-03-16,0,2679.0
2019-03-16,4,1181.0
2019-03-16,8,4234.0
2019-03-16,12,6102.0
2019-03-16,16,6660.0
2019-03-16,20,5803.0
2019-03-17,0,3444.0
2019-03-17,4,1232.0
2019-03-17,8,3681.0
2019-03-17,12,4857.0
2019-03-17,16,5135.0
2019-03-17,20,3440.0
2019-03-18,0,880.0
2019-03-18,4,1743.0
2019-03-18,8,5555.0
2019-03-18,12,5300.0
2019-03-18,16,5994.0
2019-03-18,20,3117.0
2019-03-19,0,702.0
2019-03-19,4,1795.0
2019-03-19,8,5493.0
2019-03-19,12,5274.0
2019-03-19,16,6410.0
2019-03-19,20,3680.0
2019-03-20,0,686.0
2019-03-20,4,1691.0
2019-03-20,8,5771.0
2019-03-20,12,5402.0
2019-03-20,16,6845.0
2019-03-20,20,4119.0
2019-03-21,0,994.0
2019-03-21,4,1765.0
2019-03-21,8,5824.0
2019-03-21,12,5564.0
2019-03-21,16,7150.0
2019-03-21,20,4588.0
2019-03-22,0,1181.0
2019-03-22,4,1713.0
2019-03-22,8,5646.0
2019-03-22,12,5141.0
2019-03-22,16,7508.0
2019-03-22,20,5749.0
2019-03-23,0,2920.0
2019-03-23,4,1333.0
2019-03-23,8,4045.0
2019-03-23,12,5299.0
2019-03-23,16,6351.0
2019-03-23,20,5652.0
2019-03-24,0,3217.0
2019-03-24,4,1155.0
2019-03-24,8,3491.0
2019-03-24,12,4926.0
2019-03-24,16,4732.0
2019-03-24,20,3193.0
2019-03-25,0,858.0
2019-03-25,4,1671.0
2019-03-25,8,5553.0
2019-03-25,12,5199.0
2019-03-25,16,6377.0
2019-03-25,20,3176.0
2019-03-26,0,695.0
2019-03-26,4,1635.0
2019-03-26,8,5609.0
2019-03-26,12,4850.0
2019-03-26,16,6600.0
2019-03-26,20,3999.0
2019-03-27,0,859.0
2019-03-27,4,1684.0
2019-03-27,8,5644.0
2019-03-27,12,5228.0
2019-03-27,16,6658.0
2019-03-27,20,4205.0
2019-03-28,0,963.0
2019-03-28,4,1843.0
2019-03-28,8,5560.0
2019-03-28,12,5342.0
2019-03-28,16,6952.0
2019-03-28,20,4405.0
2019-03-29,0,1178.0
2019-03-29,4,1757.0
2019-03-29,8,5489.0
2019-03-29,12,5144.0
2019-03-29,16,6924.0
2019-03-29,20,5445.0
2019-03-30,0,3034.0
2019-03-30,4,1209.0
2019-03-30,8,3968.0
2019-03-30,12,5629.0
2019-03-30,16,6635.0
2019-03-30,20,5843.0
2019-03-31,0,3427.0
2019-03-31,4,1222.0
2019-03-31,8,3712.0
2019-03-31,12,5146.0
2019-03-31,16,4918.0
2019-03-31,20,3255.0
2019-04-01,0,874.0
2019-04-01,4,1770.0
2019-04-01,8,5598.0
2019-04-01,12,5108.0
2019-04-01,16,6291.0
2019-04-01,20,3531.0
2019-04-02,0,735.0
2019-04-02,4,1761.0
2019-04-02,8,5552.0
2019-04-02,12,5486.0
2019-04-02,16,6380.0
2019-04-02,20,3978.0
2019-04-03,0,823.0
2019-04-03,4,1752.0
2019-04-03,8,5858.0
2019-04-03,12,5458.0
2019-04-03,16,6814.0
2019-04-03,20,4240.0
2019-04-04,0,1104.0
2019-04-04,4,1899.0
2019-04-04,8,5689.0
2019-04-04,12,5554.0
2019-04-04,16,6872.0
2019-04-04,20,4792.0
2019-04-05,0,1377.0
2019-04-05,4,1698.0
2019-04-05,8,5807.0
2019-04-05,12,5185.0
2019-04-05,16,7506.0
2019-04-05,20,5697.0
2019-04-06,0,2666.0
2019-04-06,4,1304.0
2019-04-06,8,3964.0
2019-04-06,12,5752.0
2019-04-06,16,6617.0
2019-04-06,20,5649.0
2019-04-07,0,3549.0
2019-04-07,4,1338.0
2019-04-07,8,3524.0
2019-04-07,12,5081.0
2019-04-07,16,5034.0
2019-04-07,20,3023.0
2019-04-08,0,783.0
2019-04-08,4,1416.0
2019-04-08,8,4909.0
2019-04-08,12,4479.0
2019-04-08,16,5341.0
2019-04-08,20,3308.0
2019-04-09,0,844.0
2019-04-09,4,1371.0
2019-04-09,8,4748.0
2019-04-09,12,4816.0
2019-04-09,16,6370.0
2019-04-09,20,3516.0
2019-04-10,0,743.0
2019-04-10,4,1492.0
2019-04-10,8,4877.0
2019-04-10,12,4777.0
2019-04-10,16,6275.0
2019-04-10,20,4243.0
2019-04-11,0,1122.0
2019-04-11,4,1512.0
2019-04-11,8,5113.0
2019-04-11,12,4830.0
2019-04-11,16,6588.0
2019-04-11,20,4249.0
2019-04-12,0,1203.0
2019-04-12,4,1545.0
2019-04-12,8,4813.0
2019-04-12,12,4510.0
2019-04-12,16,7399.0
2019-04-12,20,5859.0
2019-04-13,0,2617.0
2019-04-13,4,1048.0
2019-04-13,8,3449.0
2019-04-13,12,4965.0
2019-04-13,16,6103.0
2019-04-13,20,5329.0
2019-04-14,0,3182.0
2019-04-14,4,1082.0
2019-04-14,8,3012.0
2019-04-14,12,4290.0
2019-04-14,16,4708.0
2019-04-14,20,3104.0
2019-04-15,0,766.0
2019-04-15,4,1396.0
2019-04-15,8,4895.0
2019-04-15,12,4555.0
2019-04-15,16,6255.0
2019-04-15,20,3603.0
2019-04-16,0,880.0
2019-04-16,4,1476.0
2019-04-16,8,4841.0
2019-04-16,12,4693.0
2019-04-16,16,5777.0
2019-04-16,20,3936.0
2019-04-17,0,919.0
2019-04-17,4,1504.0
2019-04-17,8,4787.0
2019-04-17,12,4847.0
2019-04-17,16,6046.0
2019-04-17,20,3921.0
2019-04-18,0,1005.0
2019-04-18,4,1323.0
2019-04-18,8,4869.0
2019-04-18,12,4846.0
2019-04-18,16,6194.0
2019-04-18,20,4485.0
2019-04-19,0,1346.0
2019-04-19,4,1110.0
2019-04-19,8,3812.0
2019-04-19,12,4034.0
2019-04-19,16,6099.0
2019-04-19,20,4863.0
2019-04-20,0,2800.0
2019-04-20,4,975.0
2019-04-20,8,3300.0
2019-04-20,12,4887.0
2019-04-20,16,5616.0
2019-04-20,20,4670.0
2019-04-21,0,2691.0
2019-04-21,4,1010.0
2019-04-21,8,3191.0
2019-04-21,12,4330.0
2019-04-21,16,4631.0
2019-04-21,20,3336.0
2019-04-22,0,922.0
2019-04-22,4,1154.0
2019-04-22,8,3804.0
2019-04-22,12,4496.0
2019-04-22,16,5553.0
2019-04-22,20,2888.0
2019-04-23,0,688.0
2019-04-23,4,1225.0
2019-04-23,8,4029.0
2019-04-23,12,4144.0
2019-04-23,16,5559.0
2019-04-23,20,3572.0
2019-04-24,0,903.0
2019-04-24,4,1248.0
2019-04-24,8,4276.0
2019-04-24,12,4046.0
2019-04-24,16,5876.0
2019-04-24,20,3877.0
2019-04-25,0,989.0
2019-04-25,4,1273.0
2019-04-25,8,4033.0
2019-04-25,12,4337.0
2019-04-25,16,6500.0
2019-04-25,20,4192.0
2019-04-26,0,1343.0
2019-04-26,4,1282.0
2019-04-26,8,4276.0
2019-04-26,12,4519.0
2019-04-26,16,6443.0
2019-04-26,20,4769.0
2019-04-27,0,2619.0
2019-04-27,4,1035.0
2019-04-27,8,3182.0
2019-04-27,12,4961.0
2019-04-27,16,5476.0
2019-04-27,20,5054.0
2019-04-28,0,3245.0
2019-04-28,4,1095.0
2019-04-28,8,2914.0
2019-04-28,12,4426.0
2019-04-28,16,4445.0
2019-04-28,20,2780.0
2019-04-29,0,853.0
2019-04-29,4,1421.0
2019-04-29,8,4139.0
2019-04-29,12,4122.0
2019-04-29,16,5525.0
2019-04-29,20,3139.0
2019-04-30,0,815.0
2019-04-30,4,1382.0
2019-04-30,8,4525.0
2019-04-30,12,4248.0
2019-04-30,16,5503.0
2019-04-30,20,3431.0
2019-05-01,0,879.0
2019-05-01,4,1285.0
2019-05-01,8,4648.0
2019-05-01,12,4552.0
2019-05-01,16,6207.0
2019-05-01,20,3878.0
2019-05-02,0,931.0
2019-05-02,4,1348.0
2019-05-02,8,4303.0
2019-05-02,12,4552.0
2019-05-02,16,6222.0
2019-05-02,20,4515.0
2019-05-03,0,1273.0
2019-05-03,4,1388.0
2019-05-03,8,4457.0
2019-05-03,12,4424.0
2019-05-03,16,6710.0
2019-05-03,20,5154.0
2019-05-04,0,2708.0
2019-05-04,4,1048.0
2019-05-04,8,3437.0
2019-05-04,12,4805.0
2019-05-04,16,5721.0
2019-05-04,20,5094.0
2019-05-05,0,3163.0
2019-05-05,4,1080.0
2019-05-05,8,2652.0
2019-05-05,12,4240.0
2019-05-05,16,4484.0
2019-05-05,20,2590.0
2019-05-06,0,788.0
2019-05-06,4,1262.0
2019-05-06,8,4140.0
2019-05-06,12,4386.0
2019-05-06,16,5302.0
2019-05-06,20,2477.0
2019-05-07,0,639.0
2019-05-07,4,1710.0
2019-05-07,8,4851.0
2019-05-07,12,4862.0
2019-05-07,16,5677.0
2019-05-07,20,3156.0
2019-05-08,0,815.0
2019-05-08,4,1705.0
2019-05-08,8,4828.0
2019-05-08,12,4881.0
2019-05-08,16,5860.0
2019-05-08,20,3043.0
2019-05-09,0,940.0
2019-05-09,4,1761.0
2019-05-09,8,5073.0
2019-05-09,12,5079.0
2019-05-09,16,6269.0
2019-05-09,20,3113.0
2019-05-10,0,1211.0
2019-05-10,4,1760.0
2019-05-10,8,4999.0
2019-05-10,12,4721.0
2019-05-10,16,6427.0
2019-05-10,20,3863.0
2019-05-11,0,2458.0
2019-05-11,4,1076.0
2019-05-11,8,3546.0
2019-05-11,12,5435.0
2019-05-11,16,6009.0
2019-05-11,20,3831.0
2019-05-12,0,2718.0
2019-05-12,4,1040.0
2019-05-12,8,3094.0
2019-05-12,12,5153.0
2019-05-12,16,4963.0
2019-05-12,20,2585.0
2019-05-13,0,678.0
2019-05-13,4,1605.0
2019-05-13,8,4628.0
2019-05-13,12,4950.0
2019-05-13,16,6403.0
2019-05-13,20,2390.0
2019-05-14,0,590.0
2019-05-14,4,1768.0
2019-05-14,8,4595.0
2019-05-14,12,4798.0
2019-05-14,16,6143.0
2019-05-14,20,2830.0
2019-05-15,0,777.0
2019-05-15,4,1618.0
2019-05-15,8,4733.0
2019-05-15,12,5005.0
2019-05-15,16,5993.0
2019-05-15,20,2814.0
2019-05-16,0,985.0
2019-05-16,4,1609.0
2019-05-16,8,4692.0
2019-05-16,12,4882.0
2019-05-16,16,6300.0
2019-05-16,20,3297.0
2019-05-17,0,1388.0
2019-05-17,4,1667.0
2019-05-17,8,4446.0
2019-05-17,12,4798.0
2019-05-17,16,6814.0
2019-05-17,20,3976.0
2019-05-18,0,2467.0
2019-05-18,4,1300.0
2019-05-18,8,4036.0
2019-05-18,12,6080.0
2019-05-18,16,6618.0
2019-05-18,20,4178.0
2019-05-19,0,2848.0
2019-05-19,4,1125.0
2019-05-19,8,3273.0
2019-05-19,12,5081.0
2019-05-19,16,5285.0
2019-05-19,20,2547.0
2019-05-20,0,945.0
2019-05-20,4,1648.0
2019-05-20,8,4482.0
2019-05-20,12,4327.0
2019-05-20,16,5421.0
2019-05-20,20,2618.0
2019-05-21,0,801.0
2019-05-21,4,1308.0
2019-05-21,8,4547.0
2019-05-21,12,4762.0
2019-05-21,16,5656.0
2019-05-21,20,2967.0
2019-05-22,0,825.0
2019-05-22,4,1578.0
2019-05-22,8,4398.0
2019-05-22,12,4857.0
2019-05-22,16,5991.0
2019-05-22,20,3083.0
2019-05-23,0,1045.0
2019-05-23,4,1633.0
2019-05-23,8,4460.0
2019-05-23,12,4778.0
2019-05-23,16,6262.0
2019-05-23,20,3158.0
2019-05-24,0,1212.0
2019-05-24,4,1609.0
2019-05-24,8,4606.0
2019-05-24,12,4558.0
2019-05-24,16,6094.0
2019-05-24,20,3774.0
2019-05-25,0,2197.0
2019-05-25,4,1071.0
2019-05-25,8,2877.0
2019-05-25,12,4689.0
2019-05-25,16,5113.0
2019-05-25,20,3542.0
2019-05-26,0,2298.0
2019-05-26,4,940.0
2019-05-26,8,2718.0
2019-05-26,12,4258.0
2019-05-26,16,4970.0
2019-05-26,20,2495.0
2019-05-27,0,1310.0
2019-05-27,4,829.0
2019-05-27,8,1904.0
2019-05-27,12,3642.0
2019-05-27,16,4229.0
2019-05-27,20,2330.0
2019-05-28,0,666.0
2019-05-28,4,1660.0
2019-05-28,8,4809.0
2019-05-28,12,4665.0
2019-05-28,16,5370.0
2019-05-28,20,2514.0
2019-05-29,0,670.0
2019-05-29,4,1754.0
2019-05-29,8,4600.0
2019-05-29,12,4720.0
2019-05-29,16,6657.0
2019-05-29,20,2599.0
2019-05-30,0,730.0
2019-05-30,4,1680.0
2019-05-30,8,4716.0
2019-05-30,12,4799.0
2019-05-30,16,6894.0
2019-05-30,20,2914.0
2019-05-31,0,1052.0
2019-05-31,4,1630.0
2019-05-31,8,4535.0
2019-05-31,12,4347.0
2019-05-31,16,6218.0
2019-05-31,20,3600.0
2019-06-01,0,2055.0
2019-06-01,4,1117.0
2019-06-01,8,3632.0
2019-06-01,12,5609.0
2019-06-01,16,6131.0
2019-06-01,20,3992.0
2019-06-02,0,2693.0
2019-06-02,4,1120.0
2019-06-02,8,3259.0
2019-06-02,12,5045.0
2019-06-02,16,5007.0
2019-06-02,20,2624.0
2019-06-03,0,970.0
2019-06-03,4,1771.0
2019-06-03,8,4543.0
2019-06-03,12,4481.0
2019-06-03,16,5133.0
2019-06-03,20,2480.0
2019-06-04,0,861.0
2019-06-04,4,1160.0
2019-06-04,8,3288.0
2019-06-04,12,2957.0
2019-06-04,16,3786.0
2019-06-04,20,2321.0
2019-06-05,0,636.0
2019-06-05,4,1419.0
2019-06-05,8,4067.0
2019-06-05,12,4171.0
2019-06-05,16,5553.0
2019-06-05,20,3154.0
2019-06-06,0,942.0
2019-06-06,4,1613.0
2019-06-06,8,4761.0
2019-06-06,12,4560.0
2019-06-06,16,5946.0
2019-06-06,20,3783.0
2019-06-07,0,1196.0
2019-06-07,4,1510.0
2019-06-07,8,4835.0
2019-06-07,12,4345.0
2019-06-07,16,6599.0
2019-06-07,20,4776.0
2019-06-08,0,2585.0
2019-06-08,4,1025.0
2019-06-08,8,3108.0
2019-06-08,12,4907.0
2019-06-08,16,5499.0
2019-06-08,20,4942.0
2019-06-09,0,3116.0
2019-06-09,4,976.0
2019-06-09,8,2847.0
2019-06-09,12,4187.0
2019-06-09,16,4572.0
2019-06-09,20,2956.0
2019-06-10,0,893.0
2019-06-10,4,1638.0
2019-06-10,8,4554.0
2019-06-10,12,4705.0
2019-06-10,16,5456.0
2019-06-10,20,2697.0
2019-06-11,0,689.0
2019-06-11,4,1499.0
2019-06-11,8,4439.0
2019-06-11,12,4310.0
2019-06-11,16,5394.0
2019-06-11,20,3248.0
2019-06-12,0,869.0
2019-06-12,4,1195.0
2019-06-12,8,4213.0
2019-06-12,12,4250.0
2019-06-12,16,5770.0
2019-06-12,20,3544.0
2019-06-13,0,963.0
2019-06-13,4,1681.0
2019-06-13,8,5117.0
2019-06-13,12,4372.0
2019-06-13,16,5838.0
2019-06-13,20,4318.0
2019-06-14,0,1190.0
2019-06-14,4,1451.0
2019-06-14,8,4529.0
2019-06-14,12,4108.0
2019-06-14,16,6417.0
2019-06-14,20,4813.0
2019-06-15,0,2737.0
2019-06-15,4,988.0
2019-06-15,8,3257.0
2019-06-15,12,4679.0
2019-06-15,16,5572.0
2019-06-15,20,4785.0
2019-06-16,0,2937.0
2019-06-16,4,948.0
2019-06-16,8,2675.0
2019-06-16,12,4211.0
2019-06-16,16,4706.0
2019-06-16,20,3046.0
2019-06-17,0,797.0
2019-06-17,4,1529.0
2019-06-17,8,4546.0
2019-06-17,12,4246.0
2019-06-17,16,5151.0
2019-06-17,20,2760.0
2019-06-18,0,597.0
2019-06-18,4,1244.0
2019-06-18,8,4359.0
2019-06-18,12,4724.0
2019-06-18,16,6016.0
2019-06-18,20,2879.0
2019-06-19,0,725.0
2019-06-19,4,1340.0
2019-06-19,8,4674.0
2019-06-19,12,4646.0
2019-06-19,16,6150.0
2019-06-19,20,3408.0
2019-06-20,0,960.0
2019-06-20,4,1228.0
2019-06-20,8,4647.0
2019-06-20,12,4708.0
2019-06-20,16,6255.0
2019-06-20,20,3878.0
2019-06-21,0,1244.0
2019-06-21,4,1304.0
2019-06-21,8,4543.0
2019-06-21,12,4219.0
2019-06-21,16,6114.0
2019-06-21,20,4507.0
2019-06-22,0,2719.0
2019-06-22,4,994.0
2019-06-22,8,3473.0
2019-06-22,12,4573.0
2019-06-22,16,5477.0
2019-06-22,20,4612.0
2019-06-23,0,2921.0
2019-06-23,4,892.0
2019-06-23,8,2826.0
2019-06-23,12,3877.0
2019-06-23,16,4657.0
2019-06-23,20,3361.0
2019-06-24,0,937.0
2019-06-24,4,1195.0
2019-06-24,8,4317.0
2019-06-24,12,4030.0
2019-06-24,16,5213.0
2019-06-24,20,2845.0
2019-06-25,0,796.0
2019-06-25,4,1379.0
2019-06-25,8,4118.0
2019-06-25,12,4349.0
2019-06-25,16,5528.0
2019-06-25,20,3066.0
2019-06-26,0,809.0
2019-06-26,4,1202.0
2019-06-26,8,4595.0
2019-06-26,12,4426.0
2019-06-26,16,5755.0
2019-06-26,20,3483.0
2019-06-27,0,896.0
2019-06-27,4,1118.0
2019-06-27,8,4223.0
2019-06-27,12,4339.0
2019-06-27,16,5639.0
2019-06-27,20,3776.0
2019-06-28,0,1511.0
2019-06-28,4,1218.0
2019-06-28,8,4237.0
2019-06-28,12,4343.0
2019-06-28,16,6586.0
2019-06-28,20,4597.0
2019-06-29,0,2904.0
2019-06-29,4,1107.0
2019-06-29,8,3077.0
2019-06-29,12,4507.0
2019-06-29,16,5269.0
2019-06-29,20,4319.0
2019-06-30,0,2657.0
2019-06-30,4,962.0
2019-06-30,8,2743.0
2019-06-30,12,3791.0
2019-06-30,16,3953.0
2019-06-30,20,3207.0
2019-07-01,0,1142.0
2019-07-01,4,1161.0
2019-07-01,8,3882.0
2019-07-01,12,3771.0
2019-07-01,16,5114.0
2019-07-01,20,2795.0
2019-07-02,0,745.0
2019-07-02,4,1012.0
2019-07-02,8,3917.0
2019-07-02,12,3839.0
2019-07-02,16,5147.0
2019-07-02,20,2994.0
2019-07-03,0,981.0
2019-07-03,4,973.0
2019-07-03,8,3860.0
2019-07-03,12,4307.0
2019-07-03,16,5149.0
2019-07-03,20,3462.0
2019-07-04,0,1534.0
2019-07-04,4,579.0
2019-07-04,8,1464.0
2019-07-04,12,2692.0
2019-07-04,16,3211.0
2019-07-04,20,3054.0
2019-07-05,0,1711.0
2019-07-05,4,831.0
2019-07-05,8,2955.0
2019-07-05,12,3451.0
2019-07-05,16,4686.0
2019-07-05,20,3426.0
2019-07-06,0,1846.0
2019-07-06,4,750.0
2019-07-06,8,2676.0
2019-07-06,12,3880.0
2019-07-06,16,4314.0
2019-07-06,20,3719.0
2019-07-07,0,2260.0
2019-07-07,4,798.0
2019-07-07,8,2552.0
2019-07-07,12,3699.0
2019-07-07,16,3887.0
2019-07-07,20,2722.0
2019-07-08,0,806.0
2019-07-08,4,1075.0
2019-07-08,8,3890.0
2019-07-08,12,3594.0
2019-07-08,16,4699.0
2019-07-08,20,2626.0
2019-07-09,0,583.0
2019-07-09,4,996.0
2019-07-09,8,3805.0
2019-07-09,12,3913.0
2019-07-09,16,5159.0
2019-07-09,20,2966.0
2019-07-10,0,711.0
2019-07-10,4,1136.0
2019-07-10,8,3867.0
2019-07-10,12,4081.0
2019-07-10,16,5221.0
2019-07-10,20,3201.0
2019-07-11,0,884.0
2019-07-11,4,1159.0
2019-07-11,8,3922.0
2019-07-11,12,4568.0
2019-07-11,16,5910.0
2019-07-11,20,3701.0
2019-07-12,0,1066.0
2019-07-12,4,1086.0
2019-07-12,8,3843.0
2019-07-12,12,3977.0
2019-07-12,16,5723.0
2019-07-12,20,4346.0
2019-07-13,0,2448.0
2019-07-13,4,1064.0
2019-07-13,8,3066.0
2019-07-13,12,4326.0
2019-07-13,16,5683.0
2019-07-13,20,4886.0
2019-07-14,0,2884.0
2019-07-14,4,918.0
2019-07-14,8,2633.0
2019-07-14,12,3850.0
2019-07-14,16,3971.0
2019-07-14,20,2829.0
2019-07-15,0,762.0
2019-07-15,4,1102.0
2019-07-15,8,3744.0
2019-07-15,12,3635.0
2019-07-15,16,4901.0
2019-07-15,20,2593.0
2019-07-16,0,684.0
2019-07-16,4,1048.0
2019-07-16,8,4008.0
2019-07-16,12,3862.0
2019-07-16,16,5018.0
2019-07-16,20,3029.0
2019-07-17,0,814.0
2019-07-17,4,1073.0
2019-07-17,8,4275.0
2019-07-17,12,4192.0
2019-07-17,16,5433.0
2019-07-17,20,4045.0
2019-07-18,0,683.0
2019-07-18,4,1107.0
2019-07-18,8,4139.0
2019-07-18,12,3879.0
2019-07-18,16,5577.0
2019-07-18,20,3371.0
2019-07-19,0,1171.0
2019-07-19,4,1174.0
2019-07-19,8,3892.0
2019-07-19,12,4023.0
2019-07-19,16,6552.0
2019-07-19,20,4474.0
2019-07-20,0,2530.0
2019-07-20,4,999.0
2019-07-20,8,2893.0
2019-07-20,12,3734.0
2019-07-20,16,4354.0
2019-07-20,20,4087.0
2019-07-21,0,2622.0
2019-07-21,4,811.0
2019-07-21,8,2353.0
2019-07-21,12,3681.0
2019-07-21,16,3840.0
2019-07-21,20,2798.0
2019-07-22,0,814.0
2019-07-22,4,1047.0
2019-07-22,8,3680.0
2019-07-22,12,3660.0
2019-07-22,16,5645.0
2019-07-22,20,2625.0
2019-07-23,0,681.0
2019-07-23,4,976.0
2019-07-23,8,3526.0
2019-07-23,12,3486.0
2019-07-23,16,4768.0
2019-07-23,20,2839.0
2019-07-24,0,745.0
2019-07-24,4,941.0
2019-07-24,8,3626.0
2019-07-24,12,3687.0
2019-07-24,16,4937.0
2019-07-24,20,3370.0
2019-07-25,0,935.0
2019-07-25,4,1203.0
2019-07-25,8,3919.0
2019-07-25,12,3951.0
2019-07-25,16,5227.0
2019-07-25,20,3254.0
2019-07-26,0,1189.0
2019-07-26,4,1149.0
2019-07-26,8,3692.0
2019-07-26,12,3646.0
2019-07-26,16,5477.0
2019-07-26,20,4159.0
2019-07-27,0,2472.0
2019-07-27,4,950.0
2019-07-27,8,2754.0
2019-07-27,12,3816.0
2019-07-27,16,4500.0
2019-07-27,20,4080.0
2019-07-28,0,2635.0
2019-07-28,4,849.0
2019-07-28,8,2307.0
2019-07-28,12,3556.0
2019-07-28,16,4026.0
2019-07-28,20,2746.0
2019-07-29,0,742.0
2019-07-29,4,974.0
2019-07-29,8,3543.0
2019-07-29,12,3573.0
2019-07-29,16,4491.0
2019-07-29,20,2529.0
2019-07-30,0,725.0
2019-07-30,4,1069.0
2019-07-30,8,3880.0
2019-07-30,12,3692.0
2019-07-30,16,4782.0
2019-07-30,20,2803.0
2019-07-31,0,687.0
2019-07-31,4,1103.0
2019-07-31,8,3963.0
2019-07-31,12,4157.0
2019-07-31,16,4757.0
2019-07-31,20,2853.0
2019-08-01,0,838.0
2019-08-01,4,1066.0
2019-08-01,8,4048.0
2019-08-01,12,4027.0
2019-08-01,16,5150.0
2019-08-01,20,3513.0
2019-08-02,0,1114.0
2019-08-02,4,1085.0
2019-08-02,8,4122.0
2019-08-02,12,3735.0
2019-08-02,16,5581.0
2019-08-02,20,3927.0
2019-08-03,0,2238.0
2019-08-03,4,991.0
2019-08-03,8,2904.0
2019-08-03,12,3828.0
2019-08-03,16,4590.0
2019-08-03,20,4084.0
2019-08-04,0,2363.0
2019-08-04,4,886.0
2019-08-04,8,2264.0
2019-08-04,12,3470.0
2019-08-04,16,4006.0
2019-08-04,20,2885.0
2019-08-05,0,731.0
2019-08-05,4,1070.0
2019-08-05,8,3432.0
2019-08-05,12,3688.0
2019-08-05,16,4555.0
2019-08-05,20,2464.0
2019-08-06,0,729.0
2019-08-06,4,1036.0
2019-08-06,8,3780.0
