Date,HOUR_BIN,passenger_count
2019-08-06,12,3567.0
2019-08-06,16,4843.0
2019-08-06,20,2731.0
2019-08-07,0,730.0
2019-08-07,4,989.0
2019-08-07,8,3855.0
2019-08-07,12,3904.0
2019-08-07,16,5119.0
2019-08-07,20,2544.0
2019-08-08,0,717.0
2019-08-08,4,999.0
2019-08-08,8,4042.0
2019-08-08,12,3934.0
2019-08-08,16,4875.0
2019-08-08,20,3373.0
2019-08-09,0,1223.0
2019-08-09,4,985.0
2019-08-09,8,3345.0
2019-08-09,12,3627.0
2019-08-09,16,5245.0
2019-08-09,20,3907.0
2019-08-10,0,2358.0
2019-08-10,4,955.0
2019-08-10,8,2263.0
2019-08-10,12,3519.0
2019-08-10,16,4282.0
2019-08-10,20,3521.0
2019-08-11,0,2277.0
2019-08-11,4,635.0
2019-08-11,8,1561.0
2019-08-11,12,2210.0
2019-08-11,16,2695.0
2019-08-11,20,2073.0
2019-08-12,0,659.0
2019-08-12,4,851.0
2019-08-12,8,2980.0
2019-08-12,12,2927.0
2019-08-12,16,3810.0
2019-08-12,20,2378.0
2019-08-13,0,670.0
2019-08-13,4,902.0
2019-08-13,8,3263.0
2019-08-13,12,3315.0
2019-08-13,16,4275.0
2019-08-13,20,2502.0
2019-08-14,0,667.0
2019-08-14,4,813.0
2019-08-14,8,3391.0
2019-08-14,12,3508.0
2019-08-14,16,4283.0
2019-08-14,20,2835.0
2019-08-15,0,757.0
2019-08-15,4,912.0
2019-08-15,8,3432.0
2019-08-15,12,3615.0
2019-08-15,16,4791.0
2019-08-15,20,3118.0
2019-08-16,0,1102.0
2019-08-16,4,916.0
2019-08-16,8,3204.0
2019-08-16,12,3177.0
2019-08-16,16,5018.0
2019-08-16,20,3561.0
2019-08-17,0,2181.0
2019-08-17,4,855.0
2019-08-17,8,2325.0
2019-08-17,12,3704.0
2019-08-17,16,4345.0
2019-08-17,20,3833.0
2019-08-18,0,2459.0
2019-08-18,4,802.0
2019-08-18,8,2233.0
2019-08-18,12,3460.0
2019-08-18,16,3997.0
2019-08-18,20,2281.0
2019-08-19,0,776.0
2019-08-19,4,860.0
2019-08-19,8,3251.0
2019-08-19,12,3299.0
2019-08-19,16,3978.0
2019-08-19,20,2235.0
2019-08-20,0,683.0
2019-08-20,4,895.0
2019-08-20,8,3399.0
2019-08-20,12,3380.0
2019-08-20,16,4158.0
2019-08-20,20,2737.0
2019-08-21,0,735.0
2019-08-21,4,863.0
2019-08-21,8,3363.0
2019-08-21,12,3261.0
2019-08-21,16,4648.0
2019-08-21,20,2775.0
2019-08-22,0,743.0
2019-08-22,4,813.0
2019-08-22,8,3363.0
2019-08-22,12,3577.0
2019-08-22,16,4500.0
2019-08-22,20,3576.0
2019-08-23,0,979.0
2019-08-23,4,928.0
2019-08-23,8,3248.0
2019-08-23,12,3328.0
2019-08-23,16,4772.0
2019-08-23,20,3735.0
2019-08-24,0,2166.0
2019-08-24,4,872.0
2019-08-24,8,2229.0
2019-08-24,12,3619.0
2019-08-24,16,4110.0
2019-08-24,20,3645.0
2019-08-25,0,2199.0
2019-08-25,4,883.0
2019-08-25,8,2059.0
2019-08-25,12,2958.0
2019-08-25,16,3339.0
2019-08-25,20,2436.0
2019-08-26,0,683.0
2019-08-26,4,982.0
2019-08-26,8,3144.0
2019-08-26,12,3218.0
2019-08-26,16,4069.0
2019-08-26,20,2515.0
2019-08-27,0,663.0
2019-08-27,4,874.0
2019-08-27,8,3137.0
2019-08-27,12,3035.0
2019-08-27,16,4271.0
2019-08-27,20,2720.0
2019-08-28,0,698.0
2019-08-28,4,798.0
2019-08-28,8,3225.0
2019-08-28,12,3537.0
2019-08-28,16,4554.0
2019-08-28,20,2920.0
2019-08-29,0,783.0
2019-08-29,4,908.0
2019-08-29,8,3241.0
2019-08-29,12,3319.0
2019-08-29,16,4821.0
2019-08-29,20,3237.0
2019-08-30,0,1136.0
2019-08-30,4,874.0
2019-08-30,8,3261.0
2019-08-30,12,3480.0
2019-08-30,16,5005.0
2019-08-30,20,3886.0
2019-08-31,0,2071.0
2019-08-31,4,857.0
2019-08-31,8,2262.0
2019-08-31,12,3334.0
2019-08-31,16,4136.0
2019-08-31,20,3825.0
2019-09-01,0,2168.0
2019-09-01,4,696.0
2019-09-01,8,2007.0
2019-09-01,12,3132.0
2019-09-01,16,3623.0
2019-09-01,20,3048.0
2019-09-02,0,1363.0
2019-09-02,4,559.0
2019-09-02,8,1627.0
2019-09-02,12,2889.0
2019-09-02,16,3179.0
2019-09-02,20,2221.0
2019-09-03,0,760.0
2019-09-03,4,981.0
2019-09-03,8,3507.0
2019-09-03,12,3525.0
2019-09-03,16,4513.0
2019-09-03,20,2773.0
2019-09-04,0,752.0
2019-09-04,4,862.0
2019-09-04,8,3612.0
2019-09-04,12,3804.0
2019-09-04,16,4833.0
2019-09-04,20,2820.0
2019-09-05,0,918.0
2019-09-05,4,1009.0
2019-09-05,8,3544.0
2019-09-05,12,3572.0
2019-09-05,16,4586.0
2019-09-05,20,3533.0
2019-09-06,0,971.0
2019-09-06,4,1118.0
2019-09-06,8,3486.0
2019-09-06,12,3761.0
2019-09-06,16,5225.0
2019-09-06,20,3792.0
2019-09-07,0,2031.0
2019-09-07,4,807.0
2019-09-07,8,2536.0
2019-09-07,12,3817.0
2019-09-07,16,4707.0
2019-09-07,20,4099.0
2019-09-08,0,2658.0
2019-09-08,4,841.0
2019-09-08,8,2117.0
2019-09-08,12,3435.0
2019-09-08,16,3667.0
2019-09-08,20,2513.0
2019-09-09,0,669.0
2019-09-09,4,1009.0
2019-09-09,8,3345.0
2019-09-09,12,3397.0
2019-09-09,16,4267.0
2019-09-09,20,2288.0
2019-09-10,0,622.0
2019-09-10,4,891.0
2019-09-10,8,3441.0
2019-09-10,12,3582.0
2019-09-10,16,4393.0
2019-09-10,20,2631.0
2019-09-11,0,685.0
2019-09-11,4,1037.0
2019-09-11,8,3634.0
2019-09-11,12,3634.0
2019-09-11,16,4776.0
2019-09-11,20,3066.0
2019-09-12,0,731.0
2019-09-12,4,1013.0
2019-09-12,8,3782.0
2019-09-12,12,3933.0
2019-09-12,16,5372.0
2019-09-12,20,3620.0
2019-09-13,0,903.0
2019-09-13,4,1109.0
2019-09-13,8,3460.0
2019-09-13,12,3492.0
2019-09-13,16,5164.0
2019-09-13,20,4316.0
2019-09-14,0,2288.0
2019-09-14,4,943.0
2019-09-14,8,2784.0
2019-09-14,12,3874.0
2019-09-14,16,4444.0
2019-09-14,20,3973.0
2019-09-15,0,2484.0
2019-09-15,4,820.0
2019-09-15,8,2447.0
2019-09-15,12,3331.0
2019-09-15,16,3479.0
2019-09-15,20,2507.0
2019-09-16,0,772.0
2019-09-16,4,1077.0
2019-09-16,8,3498.0
2019-09-16,12,3560.0
2019-09-16,16,4585.0
2019-09-16,20,2229.0
2019-09-17,0,591.0
2019-09-17,4,1005.0
2019-09-17,8,3362.0
2019-09-17,12,3516.0
2019-09-17,16,4443.0
2019-09-17,20,2698.0
2019-09-18,0,644.0
2019-09-18,4,1023.0
2019-09-18,8,3512.0
2019-09-18,12,3609.0
2019-09-18,16,4738.0
2019-09-18,20,3105.0
2019-09-19,0,854.0
2019-09-19,4,1027.0
2019-09-19,8,3427.0
2019-09-19,12,3911.0
2019-09-19,16,4922.0
2019-09-19,20,3357.0
2019-09-20,0,1066.0
2019-09-20,4,1056.0
2019-09-20,8,3578.0
2019-09-20,12,3430.0
2019-09-20,16,5265.0
2019-09-20,20,4231.0
2019-09-21,0,2469.0
2019-09-21,4,957.0
2019-09-21,8,2997.0
2019-09-21,12,4046.0
2019-09-21,16,4829.0
2019-09-21,20,4148.0
2019-09-22,0,2608.0
2019-09-22,4,804.0
2019-09-22,8,2351.0
2019-09-22,12,3520.0
2019-09-22,16,3700.0
2019-09-22,20,2523.0
2019-09-23,0,769.0
2019-09-23,4,1049.0
2019-09-23,8,3792.0
2019-09-23,12,3351.0
2019-09-23,16,4418.0
2019-09-23,20,2472.0
2019-09-24,0,591.0
2019-09-24,4,882.0
2019-09-24,8,3659.0
2019-09-24,12,3331.0
2019-09-24,16,4444.0
2019-09-24,20,2764.0
2019-09-25,0,730.0
2019-09-25,4,1012.0
2019-09-25,8,3513.0
2019-09-25,12,3686.0
2019-09-25,16,4662.0
2019-09-25,20,3098.0
2019-09-26,0,742.0
2019-09-26,4,1027.0
2019-09-26,8,3677.0
2019-09-26,12,3874.0
2019-09-26,16,5072.0
2019-09-26,20,3225.0
2019-09-27,0,1050.0
2019-09-27,4,1078.0
2019-09-27,8,3391.0
2019-09-27,12,3406.0
2019-09-27,16,5512.0
2019-09-27,20,4070.0
2019-09-28,0,2209.0
2019-09-28,4,785.0
2019-09-28,8,2532.0
2019-09-28,12,3779.0
2019-09-28,16,4418.0
2019-09-28,20,3842.0
2019-09-29,0,2415.0
2019-09-29,4,853.0
2019-09-29,8,2110.0
2019-09-29,12,2927.0
2019-09-29,16,3434.0
2019-09-29,20,2401.0
2019-09-30,0,644.0
2019-09-30,4,932.0
2019-09-30,8,3111.0
2019-09-30,12,3154.0
2019-09-30,16,3874.0
2019-09-30,20,2067.0
2019-10-01,0,621.0
2019-10-01,4,906.0
2019-10-01,8,3273.0
2019-10-01,12,3537.0
2019-10-01,16,4303.0
2019-10-01,20,2474.0
2019-10-02,0,657.0
2019-10-02,4,916.0
2019-10-02,8,3768.0
2019-10-02,12,3691.0
2019-10-02,16,4959.0
2019-10-02,20,2841.0
2019-10-03,0,828.0
2019-10-03,4,977.0
2019-10-03,8,3971.0
2019-10-03,12,3966.0
2019-10-03,16,5052.0
2019-10-03,20,3218.0
2019-10-04,0,892.0
2019-10-04,4,1037.0
2019-10-04,8,3561.0
2019-10-04,12,3354.0
2019-10-04,16,5435.0
2019-10-04,20,4418.0
2019-10-05,0,2162.0
2019-10-05,4,804.0
2019-10-05,8,2709.0
2019-10-05,12,3997.0
2019-10-05,16,4790.0
2019-10-05,20,3912.0
2019-10-06,0,2177.0
2019-10-06,4,764.0
2019-10-06,8,2502.0
2019-10-06,12,3638.0
2019-10-06,16,3660.0
2019-10-06,20,2189.0
2019-10-07,0,582.0
2019-10-07,4,1025.0
2019-10-07,8,3396.0
2019-10-07,12,3410.0
2019-10-07,16,4224.0
2019-10-07,20,2586.0
2019-10-08,0,562.0
2019-10-08,4,884.0
2019-10-08,8,3869.0
2019-10-08,12,3511.0
2019-10-08,16,4386.0
2019-10-08,20,2698.0
2019-10-09,0,684.0
2019-10-09,4,724.0
2019-10-09,8,3146.0
2019-10-09,12,3135.0
2019-10-09,16,4391.0
2019-10-09,20,2646.0
2019-10-10,0,650.0
2019-10-10,4,840.0
2019-10-10,8,3204.0
2019-10-10,12,3285.0
2019-10-10,16,4802.0
2019-10-10,20,3382.0
2019-10-11,0,1048.0
2019-10-11,4,969.0
2019-10-11,8,3301.0
2019-10-11,12,3104.0
2019-10-11,16,5084.0
2019-10-11,20,3894.0
2019-10-12,0,2186.0
2019-10-12,4,808.0
2019-10-12,8,2355.0
2019-10-12,12,3526.0
2019-10-12,16,4437.0
2019-10-12,20,3831.0
2019-10-13,0,2198.0
2019-10-13,4,748.0
2019-10-13,8,1833.0
2019-10-13,12,3106.0
2019-10-13,16,3651.0
2019-10-13,20,2704.0
2019-10-14,0,851.0
2019-10-14,4,636.0
2019-10-14,8,2135.0
2019-10-14,12,2667.0
2019-10-14,16,3498.0
2019-10-14,20,1897.0
2019-10-15,0,543.0
2019-10-15,4,806.0
2019-10-15,8,3385.0
2019-10-15,12,3004.0
2019-10-15,16,4297.0
2019-10-15,20,2822.0
2019-10-16,0,670.0
2019-10-16,4,863.0
2019-10-16,8,3238.0
2019-10-16,12,4033.0
2019-10-16,16,5321.0
2019-10-16,20,3022.0
2019-10-17,0,500.0
2019-10-17,4,913.0
2019-10-17,8,3743.0
2019-10-17,12,3859.0
2019-10-17,16,4973.0
2019-10-17,20,3303.0
2019-10-18,0,999.0
2019-10-18,4,1024.0
2019-10-18,8,3639.0
2019-10-18,12,3353.0
2019-10-18,16,5109.0
2019-10-18,20,4048.0
2019-10-19,0,1999.0
2019-10-19,4,746.0
2019-10-19,8,2536.0
2019-10-19,12,3753.0
2019-10-19,16,4572.0
2019-10-19,20,3847.0
2019-10-20,0,2290.0
2019-10-20,4,729.0
2019-10-20,8,1935.0
2019-10-20,12,3791.0
2019-10-20,16,3465.0
2019-10-20,20,2093.0
2019-10-21,0,497.0
2019-10-21,4,787.0
2019-10-21,8,3125.0
2019-10-21,12,3196.0
2019-10-21,16,4090.0
2019-10-21,20,2294.0
2019-10-22,0,600.0
2019-10-22,4,760.0
2019-10-22,8,3221.0
2019-10-22,12,3043.0
2019-10-22,16,4397.0
2019-10-22,20,2778.0
2019-10-23,0,533.0
2019-10-23,4,753.0
2019-10-23,8,3087.0
2019-10-23,12,3079.0
2019-10-23,16,4306.0
2019-10-23,20,3024.0
2019-10-24,0,760.0
2019-10-24,4,860.0
2019-10-24,8,3165.0
2019-10-24,12,3306.0
2019-10-24,16,4616.0
2019-10-24,20,3124.0
2019-10-25,0,933.0
2019-10-25,4,925.0
2019-10-25,8,3247.0
2019-10-25,12,3014.0
2019-10-25,16,5099.0
2019-10-25,20,3865.0
2019-10-26,0,2087.0
2019-10-26,4,848.0
2019-10-26,8,2486.0
2019-10-26,12,3708.0
2019-10-26,16,4392.0
2019-10-26,20,3924.0
2019-10-27,0,2464.0
2019-10-27,4,864.0
2019-10-27,8,1934.0
2019-10-27,12,2832.0
2019-10-27,16,3109.0
2019-10-27,20,2002.0
2019-10-28,0,593.0
2019-10-28,4,815.0
2019-10-28,8,3010.0
2019-10-28,12,2996.0
2019-10-28,16,4164.0
2019-10-28,20,2284.0
2019-10-29,0,562.0
2019-10-29,4,896.0
2019-10-29,8,3191.0
2019-10-29,12,3324.0
2019-10-29,16,4339.0
2019-10-29,20,2528.0
2019-10-30,0,567.0
2019-10-30,4,835.0
2019-10-30,8,3267.0
2019-10-30,12,3187.0
2019-10-30,16,4394.0
2019-10-30,20,2785.0
2019-10-31,0,767.0
2019-10-31,4,788.0
2019-10-31,8,3365.0
2019-10-31,12,3410.0
2019-10-31,16,4466.0
2019-10-31,20,2958.0
2019-11-01,0,1375.0
2019-11-01,4,996.0
2019-11-01,8,3387.0
2019-11-01,12,3151.0
2019-11-01,16,5068.0
2019-11-01,20,4184.0
2019-11-02,0,2156.0
2019-11-02,4,725.0
2019-11-02,8,2467.0
2019-11-02,12,3697.0
2019-11-02,16,4403.0
2019-11-02,20,3857.0
2019-11-03,0,2786.0
2019-11-03,4,745.0
2019-11-03,8,1836.0
2019-11-03,12,2970.0
2019-11-03,16,2979.0
2019-11-03,20,1996.0
2019-11-04,0,575.0
2019-11-04,4,1049.0
2019-11-04,8,3239.0
2019-11-04,12,3039.0
2019-11-04,16,4268.0
2019-11-04,20,2254.0
2019-11-05,0,545.0
2019-11-05,4,938.0
2019-11-05,8,2983.0
2019-11-05,12,3132.0
2019-11-05,16,3995.0
2019-11-05,20,2287.0
2019-11-06,0,580.0
2019-11-06,4,966.0
2019-11-06,8,3215.0
2019-11-06,12,3293.0
2019-11-06,16,4434.0
2019-11-06,20,2609.0
2019-11-07,0,692.0
2019-11-07,4,966.0
2019-11-07,8,3336.0
2019-11-07,12,3513.0
2019-11-07,16,4947.0
2019-11-07,20,3090.0
2019-11-08,0,1005.0
2019-11-08,4,874.0
2019-11-08,8,3417.0
2019-11-08,12,3289.0
2019-11-08,16,5191.0
2019-11-08,20,4025.0
2019-11-09,0,2006.0
2019-11-09,4,757.0
2019-11-09,8,2534.0
2019-11-09,12,3707.0
2019-11-09,16,4523.0
2019-11-09,20,3764.0
2019-11-10,0,2106.0
2019-11-10,4,725.0
2019-11-10,8,2070.0
2019-11-10,12,3244.0
2019-11-10,16,3452.0
2019-11-10,20,2125.0
2019-11-11,0,748.0
2019-11-11,4,651.0
2019-11-11,8,2586.0
2019-11-11,12,3141.0
2019-11-11,16,3739.0
2019-11-11,20,1911.0
2019-11-12,0,530.0
2019-11-12,4,983.0
2019-11-12,8,3496.0
2019-11-12,12,3235.0
2019-11-12,16,4542.0
2019-11-12,20,2866.0
2019-11-13,0,721.0
2019-11-13,4,946.0
2019-11-13,8,3229.0
2019-11-13,12,3438.0
2019-11-13,16,4393.0
2019-11-13,20,2850.0
2019-11-14,0,686.0
2019-11-14,4,908.0
2019-11-14,8,3209.0
2019-11-14,12,3500.0
2019-11-14,16,4778.0
2019-11-14,20,3032.0
2019-11-15,0,940.0
2019-11-15,4,971.0
2019-11-15,8,3193.0
2019-11-15,12,3051.0
2019-11-15,16,5118.0
2019-11-15,20,3951.0
2019-11-16,0,2165.0
2019-11-16,4,771.0
2019-11-16,8,2370.0
2019-11-16,12,3631.0
2019-11-16,16,4452.0
2019-11-16,20,3919.0
2019-11-17,0,2283.0
2019-11-17,4,689.0
2019-11-17,8,1916.0
2019-11-17,12,3324.0
2019-11-17,16,3305.0
2019-11-17,20,2189.0
2019-11-18,0,554.0
2019-11-18,4,984.0
2019-11-18,8,3243.0
2019-11-18,12,3193.0
2019-11-18,16,4264.0
2019-11-18,20,2496.0
2019-11-19,0,613.0
2019-11-19,4,869.0
2019-11-19,8,3192.0
2019-11-19,12,3021.0
2019-11-19,16,4315.0
2019-11-19,20,2573.0
2019-11-20,0,815.0
2019-11-20,4,876.0
2019-11-20,8,3295.0
2019-11-20,12,3365.0
2019-11-20,16,4550.0
2019-11-20,20,2993.0
2019-11-21,0,798.0
2019-11-21,4,870.0
2019-11-21,8,3386.0
2019-11-21,12,3363.0
2019-11-21,16,4556.0
2019-11-21,20,3143.0
2019-11-22,0,971.0
2019-11-22,4,925.0
2019-11-22,8,3392.0
2019-11-22,12,3335.0
2019-11-22,16,5206.0
2019-11-22,20,3997.0
2019-11-23,0,2009.0
2019-11-23,4,769.0
2019-11-23,8,2345.0
2019-11-23,12,3759.0
2019-11-23,16,4346.0
2019-11-23,20,3838.0
2019-11-24,0,2292.0
2019-11-24,4,724.0
2019-11-24,8,1905.0
2019-11-24,12,3305.0
2019-11-24,16,3162.0
2019-11-24,20,1937.0
2019-11-25,0,633.0
2019-11-25,4,906.0
2019-11-25,8,2917.0
2019-11-25,12,2888.0
2019-11-25,16,4209.0
2019-11-25,20,2609.0
2019-11-26,0,628.0
2019-11-26,4,875.0
2019-11-26,8,3147.0
2019-11-26,12,3424.0
2019-11-26,16,4360.0
2019-11-26,20,2710.0
2019-11-27,0,769.0
2019-11-27,4,823.0
2019-11-27,8,3210.0
2019-11-27,12,3832.0
2019-11-27,16,4674.0
2019-11-27,20,2944.0
2019-11-28,0,1137.0
2019-11-28,4,571.0
2019-11-28,8,1516.0
2019-11-28,12,2716.0
2019-11-28,16,3351.0
2019-11-28,20,2869.0
2019-11-29,0,947.0
2019-11-29,4,520.0
2019-11-29,8,2093.0
2019-11-29,12,2918.0
2019-11-29,16,3884.0
2019-11-29,20,2737.0
2019-11-30,0,1395.0
2019-11-30,4,536.0
2019-11-30,8,2054.0
2019-11-30,12,3589.0
2019-11-30,16,4122.0
2019-11-30,20,3164.0
2019-12-01,0,1714.0
2019-12-01,4,557.0
2019-12-01,8,1950.0
2019-12-01,12,3569.0
2019-12-01,16,3268.0
2019-12-01,20,1602.0
2019-12-02,0,459.0
2019-12-02,4,910.0
2019-12-02,8,3235.0
2019-12-02,12,3372.0
2019-12-02,16,4247.0
2019-12-02,20,2023.0
2019-12-03,0,479.0
2019-12-03,4,841.0
2019-12-03,8,3346.0
2019-12-03,12,3099.0
2019-12-03,16,4441.0
2019-12-03,20,2773.0
2019-12-04,0,594.0
2019-12-04,4,800.0
2019-12-04,8,3167.0
2019-12-04,12,3492.0
2019-12-04,16,4524.0
2019-12-04,20,2901.0
2019-12-05,0,841.0
2019-12-05,4,857.0
2019-12-05,8,3237.0
2019-12-05,12,3496.0
2019-12-05,16,4803.0
2019-12-05,20,3267.0
2019-12-06,0,980.0
2019-12-06,4,899.0
2019-12-06,8,3161.0
2019-12-06,12,3273.0
2019-12-06,16,5310.0
2019-12-06,20,4003.0
2019-12-07,0,2243.0
2019-12-07,4,788.0
2019-12-07,8,2362.0
2019-12-07,12,3906.0
2019-12-07,16,4745.0
2019-12-07,20,4075.0
2019-12-08,0,2461.0
2019-12-08,4,676.0
2019-12-08,8,1832.0
2019-12-08,12,3021.0
2019-12-08,16,3431.0
2019-12-08,20,2149.0
2019-12-09,0,688.0
2019-12-09,4,822.0
2019-12-09,8,3170.0
2019-12-09,12,2868.0
2019-12-09,16,4694.0
2019-12-09,20,2235.0
2019-12-10,0,617.0
2019-12-10,4,772.0
2019-12-10,8,3073.0
2019-12-10,12,3298.0
2019-12-10,16,4274.0
2019-12-10,20,2787.0
2019-12-11,0,673.0
2019-12-11,4,705.0
2019-12-11,8,2988.0
2019-12-11,12,3082.0
2019-12-11,16,4524.0
2019-12-11,20,3024.0
2019-12-12,0,861.0
2019-12-12,4,757.0
2019-12-12,8,3431.0
2019-12-12,12,3234.0
2019-12-12,16,4928.0
2019-12-12,20,3534.0
2019-12-13,0,1071.0
2019-12-13,4,853.0
2019-12-13,8,3153.0
2019-12-13,12,3364.0
2019-12-13,16,5723.0
2019-12-13,20,4359.0
2019-12-14,0,1925.0
2019-12-14,4,628.0
2019-12-14,8,2366.0
2019-12-14,12,3898.0
2019-12-14,16,4670.0
2019-12-14,20,3843.0
2019-12-15,0,2360.0
2019-12-15,4,677.0
2019-12-15,8,1843.0
2019-12-15,12,3465.0
2019-12-15,16,3687.0
2019-12-15,20,2338.0
2019-12-16,0,547.0
2019-12-16,4,827.0
2019-12-16,8,3216.0
2019-12-16,12,3035.0
2019-12-16,16,4386.0
2019-12-16,20,2744.0
2019-12-17,0,556.0
2019-12-17,4,792.0
2019-12-17,8,3317.0
2019-12-17,12,3400.0
2019-12-17,16,4409.0
2019-12-17,20,2682.0
2019-12-18,0,664.0
2019-12-18,4,766.0
2019-12-18,8,2961.0
2019-12-18,12,3306.0
2019-12-18,16,4534.0
2019-12-18,20,3078.0
2019-12-19,0,835.0
2019-12-19,4,844.0
2019-12-19,8,3402.0
2019-12-19,12,3445.0
2019-12-19,16,5053.0
2019-12-19,20,3656.0
2019-12-20,0,963.0
2019-12-20,4,868.0
2019-12-20,8,3118.0
2019-12-20,12,3210.0
2019-12-20,16,5089.0
2019-12-20,20,4008.0
2019-12-21,0,2012.0
2019-12-21,4,695.0
2019-12-21,8,2087.0
2019-12-21,12,3478.0
2019-12-21,16,4043.0
2019-12-21,20,3427.0
2019-12-22,0,1753.0
2019-12-22,4,610.0
2019-12-22,8,1597.0
2019-12-22,12,2904.0
2019-12-22,16,3246.0
2019-12-22,20,2119.0
2019-12-23,0,572.0
2019-12-23,4,559.0
2019-12-23,8,2555.0
2019-12-23,12,3176.0
2019-12-23,16,4315.0
2019-12-23,20,2720.0
2019-12-24,0,755.0
2019-12-24,4,471.0
2019-12-24,8,2216.0
2019-12-24,12,3598.0
2019-12-24,16,4404.0
2019-12-24,20,2841.0
2019-12-25,0,1089.0
2019-12-25,4,364.0
2019-12-25,8,841.0
2019-12-25,12,1715.0
2019-12-25,16,2118.0
2019-12-25,20,1854.0
2019-12-26,0,504.0
2019-12-26,4,401.0
2019-12-26,8,1926.0
2019-12-26,12,2935.0
2019-12-26,16,3503.0
2019-12-26,20,2099.0
2019-12-27,0,639.0
2019-12-27,4,495.0
2019-12-27,8,2071.0
2019-12-27,12,2746.0
2019-12-27,16,3883.0
2019-12-27,20,2621.0
2019-12-28,0,1448.0
2019-12-28,4,551.0
2019-12-28,8,1779.0
2019-12-28,12,3006.0
2019-12-28,16,3499.0
2019-12-28,20,2871.0
2019-12-29,0,1700.0
2019-12-29,4,607.0
2019-12-29,8,1344.0
2019-12-29,12,2637.0
2019-12-29,16,3055.0
2019-12-29,20,1897.0
2019-12-30,0,605.0
2019-12-30,4,484.0
2019-12-30,8,2437.0
2019-12-30,12,3135.0
2019-12-30,16,4240.0
2019-12-30,20,2170.0
2019-12-31,0,831.0
2019-12-31,4,516.0
2019-12-31,8,2153.0
2019-12-31,12,3451.0
2019-12-31,16,4469.0
2019-12-31,20,4268.0
